id,source,company,role_title,location,pay,posted_at,responsibilities,recommended_tech_stack,source_url,scraped_at
e67a1cbd7ae3ecf9b581a7bbea257420e6817c65786a16a1626c3dee1d5441b8,yc,Idler (S25),Senior Software Engineer,,,,,"JavaScript, React, Node.js, SQL",https://www.ycombinator.com/companies/idler/jobs/PmgSCwQ-senior-software-engineer,2025-10-24T15:03:43.012962
25a6f0907ca77cde77a321cb76fc5214dd18ac263860a3bde10c8eacca1d8ed6,yc,Idler (S25),Software Engineer,,,,,"JavaScript, React, Node.js, SQL",https://www.ycombinator.com/companies/idler/jobs/zzd9Cyt-software-engineer,2025-10-24T15:03:47.452675
1575f3374a92650ff9db857ba7ee3fe6881af05ca9db97b931b53a89ab2b05c9,yc,Floot (S25),Founding Full-Stack Engineer,"San Francisco, CA, US",,,,"JavaScript, React, Node.js, SQL",https://www.ycombinator.com/companies/floot/jobs/2rbWibL-founding-full-stack-engineer,2025-10-24T15:03:53.765377
d72825ed38e0550071d74fef28fb1d99bd6545cf0e076f0aceb989784f35a5fe,yc,AgentHub (S25),Founding Research Engineer,"San Francisco, CA, US",,,,"JavaScript, React, Node.js, SQL",https://www.ycombinator.com/companies/agenthub-2/jobs/Xlqq4A8-founding-research-engineer,2025-10-24T15:03:56.891693
acc174f71ab63c9b82f3a9224603a68d6e36a09d8d8f0650c7f10d6b2ad1ca0e,yc,AgentHub (S25),Research Engineer Intern,"San Francisco, CA, US",,,,"JavaScript, React, Node.js, SQL",https://www.ycombinator.com/companies/agenthub-2/jobs/n7pJmol-research-engineer-intern,2025-10-24T15:04:02.055271
6e6f817b63197a21c36208b3614fa4c3f07ab2196fd6af911646f54b2a656fe9,yc,Pangolin (S25),Founding Engineer,"San Francisco, CA, US",,,,"JavaScript, React, Node.js, SQL",https://www.ycombinator.com/companies/pangolin/jobs/7DeBchl-founding-engineer,2025-10-24T15:04:04.870695
4ba846ee647274876c60425875adc9610a32ccb65e6295de132dd3a92f0893d7,yc,Wafer (S25),Member of Technical Staff,"San Francisco, CA, US",,,,"JavaScript, React, Node.js, SQL",https://www.ycombinator.com/companies/wafer/jobs/umtIMMA-member-of-technical-staff,2025-10-24T15:04:09.284474
ac94e2f31b99e80c29a77d062cc8b0b58841b8ff6ff770b3f694a0dcb1726b00,yc,Wafer (S25),Member Of Technical Staff (Summer Intern),"San Francisco, CA, US",,,,"JavaScript, React, Node.js, SQL",https://www.ycombinator.com/companies/wafer/jobs/0ontUwO-member-of-technical-staff-summer-intern,2025-10-24T15:04:14.297800
6ad80636a9923e65926fb4793dcc2ffddc6cbf3d471c23421574550b81be121f,yc,StarSling (X25),Software Engineer (Full-Stack),"San Francisco, CA, US / San Mateo, CA, US / Palo Alto, CA, US / Menlo Park, CA, US / Redwood City, CA, US",,,,"JavaScript, React, Node.js, SQL",https://www.ycombinator.com/companies/starsling/jobs/YGCndbU-software-engineer-full-stack,2025-10-24T15:04:20.506982
0d259d397483e96cddfd19a81e1c449fb63329f2b3be92266a66b962c2c9f9f7,yc,StarSling (X25),Founding Software Engineer (Full-Stack),"San Francisco, CA, US / San Mateo, CA, US / Palo Alto, CA, US / Menlo Park, CA, US / Redwood City, CA, US",,,,"JavaScript, React, Node.js, SQL",https://www.ycombinator.com/companies/starsling/jobs/ZvHKf88-founding-software-engineer-full-stack,2025-10-24T15:04:24.764760
1e1dcaa70f42ef92dec371712fc1ecf2e4c99788e63abf4b09c3d949f811521a,yc,Third Chair (X25),Senior Software Engineer (Backend),IN / Remote (IN),,,,"Python, REST APIs, Postgres, Docker",https://www.ycombinator.com/companies/third-chair/jobs/xWdFgKA-senior-software-engineer-backend,2025-10-24T15:04:30.132987
ed92315e7eb77a33392550944d2371c762a1fd253a2460cfed7193194142c933,yc,Besimple AI (X25),Product Engineering Intern - Remote Part Time,US / Remote (US),,,,"Figma, User Research, A/B Testing",https://www.ycombinator.com/companies/besimple-ai/jobs/4xtyZqg-product-engineering-intern-remote-part-time,2025-10-24T15:04:33.246156
b80935b513007b7938b39b0ccfdd62ea8b88de0db5ed49fc6291344a0eac1cf6,yc,Sixtyfour (X25),Founding Engineer — AI Research Agents (Full-Stack),"San Francisco, CA, US",,,,"JavaScript, React, Node.js, SQL",https://www.ycombinator.com/companies/sixtyfour/jobs/MeTMrLQ-founding-engineer-ai-research-agents-full-stack,2025-10-24T15:04:37.954115
